modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=8,data=11,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=1,data=4,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,patch21=0:txt0027,patch22=0:txt0027,patch23=0:txt0027,patch24=0:txt0027,patch25=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=7,data=10,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=14,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=*,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dolomite_bricks_stairs,data=14,data=15,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
