modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=1,data=4,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,patch16=0:txt0012,patch17=0:txt0012,patch18=0:txt0012,patch19=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,patch16=0:txt0012,patch17=0:txt0012,patch18=0:txt0012,patch19=0:txt0012,patch20=0:txt0012,patch21=0:txt0012,patch22=0:txt0012,patch23=0:txt0012,patch24=0:txt0012,patch25=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=7,data=10,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=14,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,patch16=0:txt0012,patch17=0:txt0012,patch18=0:txt0012,patch19=0:txt0012,patch20=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,patch11=0:txt0012,patch12=0:txt0012,patch13=0:txt0012,patch14=0:txt0012,patch15=0:txt0012,patch16=0:txt0012,patch17=0:txt0012,patch18=0:txt0012,patch19=0:txt0012,patch20=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brimstone_bricks_wall,data=*,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,patch6=0:txt0012,patch7=0:txt0012,patch8=0:txt0012,patch9=0:txt0012,patch10=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_slab,data=0,data=1,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_slab,data=2,data=3,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_shingles_slab,data=4,data=5,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,stdrot=true
block:id=%slate_bricks_vertical_slab,data=4,data=5,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slate_bricks_vertical_slab,data=2,data=3,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slate_bricks_vertical_slab,data=8,data=9,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,stdrot=true
block:id=%slate_bricks_vertical_slab,data=0,data=1,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slate_bricks_vertical_slab,data=6,data=7,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_stained_planks_slab,data=0,data=1,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_stained_planks_slab,data=2,data=3,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_stained_planks_slab,data=4,data=5,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%white_stained_planks,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%polished_slate_slab,data=0,data=1,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_slate_slab,data=2,data=3,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_slate_slab,data=4,data=5,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%polished_marble_vertical_slab,data=4,data=5,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_vertical_slab,data=2,data=3,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_vertical_slab,data=8,data=9,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%polished_marble_vertical_slab,data=0,data=1,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_vertical_slab,data=6,data=7,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%potted_nether_wart,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0019,patch21=0:txt0001,patch22=0:txt0020,patch23=0:txt0020,patch24=0:txt0020,patch25=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_slab,data=0,data=1,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_slab,data=2,data=3,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_marble_slab,data=4,data=5,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%potted_carrot,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0002,patch21=0:txt0001,patch22=0:txt0021,patch23=0:txt0021,patch24=0:txt0021,patch25=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_blossom_leaf_carpet,data=0,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,blockcolor=txt0022,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=12,data=14,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=6000:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=4000:txt0024,patch7=6000:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=4000:txt0024,patch12=0:txt0024,patch13=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=*,patch0=0:txt0024,patch1=0:txt0024,patch2=6000:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=4000:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=1,data=3,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=6000:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=4000:txt0024,patch12=0:txt0024,patch13=0:txt0024,patch14=0:txt0024,patch15=0:txt0024,patch16=0:txt0024,patch17=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=*,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=6000:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=4000:txt0024,patch12=0:txt0024,patch13=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=*,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=6000:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=4000:txt0024,patch12=0:txt0024,patch13=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=*,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,patch12=0:txt0024,patch13=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=0,data=2,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=6000:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=4000:txt0024,patch12=0:txt0024,patch13=0:txt0024,patch14=0:txt0024,patch15=0:txt0024,patch16=0:txt0024,patch17=6000:txt0024,patch18=0:txt0024,patch19=0:txt0024,patch20=0:txt0024,patch21=4000:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=*,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_pane,data=13,data=15,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=6000:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=4000:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
