modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=14,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,patch16=0:txt0013,patch17=0:txt0013,patch18=0:txt0013,patch19=0:txt0013,patch20=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,patch16=0:txt0013,patch17=0:txt0013,patch18=0:txt0013,patch19=0:txt0013,patch20=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_bone_wall,data=*,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0013,patch10=0:txt0013,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chared_stone,data=0,data=1,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,stdrot=true
block:id=%dragon_bone_block,data=0,patch0=0:txt0013,patch1=6000:txt0015,patch2=4000:txt0015,patch3=5000:txt0013,patch4=6000:txt0015,patch5=6000:txt0015,stdrot=true
block:id=%dragon_bone_block,data=1,patch0=0:txt0015,patch1=0:txt0013,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0013,patch5=0:txt0015,stdrot=true
block:id=%dragon_bone_block,data=2,patch0=4000:txt0015,patch1=5000:txt0015,patch2=5000:txt0013,patch3=6000:txt0015,patch4=0:txt0015,patch5=0:txt0013,stdrot=true
block:id=%chared_grass_path,data=0,data=1,patch0=0:txt0016,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0018,patch5=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_torch_wall,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%dread_torch_wall,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%dread_torch_wall,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%dread_torch_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%sea_serpent_scale_block_blue,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%amythest_ore,data=0,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%silver_pile,data=7,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%silver_pile,data=0,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=1,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=2,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=3,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=4,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=5,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_pile,data=6,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%silver_ore,data=0,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,stdrot=true
block:id=%frozen_grass,data=0,data=1,patch0=0:txt0024,patch1=0:txt0023,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0025,patch5=0:txt0024,stdrot=true
block:id=%graveyard_soil,data=0,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%dread_stone_face,data=4,data=5,patch0=4000:txt0027,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=6000:txt0027,patch5=0:txt0028,patch6=0:txt0029,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0029,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_face,data=6,data=7,patch0=6000:txt0027,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=4000:txt0027,patch5=0:txt0028,patch6=0:txt0029,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0029,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_face,data=2,data=3,patch0=0:txt0027,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0027,patch5=0:txt0028,patch6=0:txt0029,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0029,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_face,data=0,data=1,patch0=5000:txt0027,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=5000:txt0027,patch5=0:txt0028,patch6=0:txt0029,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0029,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragon_ice,data=0,patch0=0:txt0031,patch1=0:txt0031,patch2=0:txt0031,patch3=0:txt0031,patch4=0:txt0031,patch5=0:txt0031,stdrot=true
block:id=%podium_spruce,data=0,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,patch12=0:txt0032,patch13=0:txt0032,patch14=0:txt0032,patch15=0:txt0032,patch16=0:txt0032,patch17=0:txt0032,patch18=0:txt0032,patch19=0:txt0032,patch20=0:txt0032,patch21=0:txt0032,patch22=0:txt0032,patch23=0:txt0032,patch24=0:txt0032,patch25=0:txt0032,patch26=0:txt0032,patch27=0:txt0032,patch28=0:txt0032,patch29=0:txt0032,transparency=TRANSPARENT,stdrot=true
block:id=%copper_ore,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%dragonscale_gray,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%frozen_grass_path,data=0,data=1,patch0=0:txt0023,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0036,patch5=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%burnt_torch_wall,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%burnt_torch_wall,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%burnt_torch_wall,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%burnt_torch_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%dragonsteel_lightning_block,data=0,patch0=0:txt0037,patch1=0:txt0037,patch2=0:txt0037,patch3=0:txt0037,patch4=0:txt0037,patch5=0:txt0037,stdrot=true
block:id=%dragonforge_ice_brick,data=0,patch0=0:txt0039,patch1=0:txt0038,patch2=0:txt0039,patch3=0:txt0039,patch4=0:txt0038,patch5=0:txt0039,stdrot=true
block:id=%dragonforge_ice_brick,data=1,patch0=0:txt0038,patch1=0:txt0038,patch2=0:txt0038,patch3=0:txt0038,patch4=0:txt0038,patch5=0:txt0038,stdrot=true
block:id=%frozen_splinters,data=0,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0040,stdrot=true
block:id=%dreadwood_log,data=0,patch0=0:txt0041,patch1=6000:txt0042,patch2=4000:txt0042,patch3=5000:txt0041,patch4=6000:txt0042,patch5=6000:txt0042,stdrot=true
block:id=%dreadwood_log,data=1,patch0=0:txt0042,patch1=0:txt0041,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0041,patch5=0:txt0042,stdrot=true
block:id=%dreadwood_log,data=2,patch0=4000:txt0042,patch1=5000:txt0042,patch2=5000:txt0041,patch3=6000:txt0042,patch4=0:txt0042,patch5=0:txt0041,stdrot=true
block:id=%dragonforge_lightning_core_disabled,data=0,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,stdrot=true
block:id=%desert_myrmex_cocoon,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=0:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=0:txt0044,patch30=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%frozen_cobblestone,data=0,data=1,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0045,stdrot=true
block:id=%myrmex_resin_sticky_desert,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%crackled_grass,data=0,data=1,patch0=0:txt0047,patch1=0:txt0046,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0048,patch5=0:txt0047,stdrot=true
block:id=%frost_lily,data=0,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,transparency=TRANSPARENT,stdrot=true
block:id=%dragonscale_red,data=0,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,stdrot=true
block:id=%dreadwood_planks_lock,data=0,data=1,patch0=0:txt0052,patch1=0:txt0051,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0051,patch5=0:txt0052,stdrot=true
block:id=%sea_serpent_scale_block_purple,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%copper_block,data=0,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,stdrot=true
block:id=%dread_stone_bricks_chiseled,data=0,data=1,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,stdrot=true
block:id=%myrmex_resin_sticky_jungle,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%silver_block,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%podium_oak,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,patch12=0:txt0058,patch13=0:txt0058,patch14=0:txt0058,patch15=0:txt0058,patch16=0:txt0058,patch17=0:txt0058,patch18=0:txt0058,patch19=0:txt0058,patch20=0:txt0058,patch21=0:txt0058,patch22=0:txt0058,patch23=0:txt0058,patch24=0:txt0058,patch25=0:txt0058,patch26=0:txt0058,patch27=0:txt0058,patch28=0:txt0058,patch29=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%dread_stone_slab,data=0,data=1,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_slab,data=2,data=3,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_slab,data=4,data=5,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,stdrot=true
block:id=%burnt_torch,data=0,patch0=0:txt0060,patch1=0:txt0060,patch2=0:txt0060,patch3=0:txt0060,patch4=0:txt0060,patch5=0:txt0060,transparency=TRANSPARENT,stdrot=true
block:id=%dragonsteel_ice_block,data=0,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,stdrot=true
block:id=%dragonscale_blue,data=0,patch0=0:txt0062,patch1=0:txt0062,patch2=0:txt0062,patch3=0:txt0062,patch4=0:txt0062,patch5=0:txt0062,stdrot=true
block:id=%dragonscale_bronze,data=0,patch0=0:txt0063,patch1=0:txt0063,patch2=0:txt0063,patch3=0:txt0063,patch4=0:txt0063,patch5=0:txt0063,stdrot=true
block:id=%pixie_jar_empty,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%sea_serpent_scale_block_green,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%dragonforge_lightning_brick,data=0,patch0=0:txt0068,patch1=0:txt0067,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0067,patch5=0:txt0068,stdrot=true
block:id=%dragonforge_lightning_brick,data=1,patch0=0:txt0067,patch1=0:txt0067,patch2=0:txt0067,patch3=0:txt0067,patch4=0:txt0067,patch5=0:txt0067,stdrot=true
block:id=%chared_dirt,data=0,data=1,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%dragonforge_lightning_input,data=0,patch0=0:txt0069,patch1=0:txt0069,patch2=0:txt0069,patch3=0:txt0069,patch4=0:txt0069,patch5=0:txt0069,stdrot=true
block:id=%dragonforge_lightning_input,data=1,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,stdrot=true
block:id=%sea_serpent_scale_block_deepblue,data=0,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,stdrot=true
block:id=%dreadwood_planks,data=0,data=1,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=9,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0075,patch7=0:txt0076,patch8=0:txt0073,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0073,patch12=4000:txt0075,patch13=0:txt0073,patch14=0:txt0075,patch15=0:txt0073,patch16=6000:txt0075,patch17=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=8,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=4000:txt0075,patch7=0:txt0073,patch8=0:txt0075,patch9=0:txt0073,patch10=6000:txt0075,patch11=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=11,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=1,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0075,patch7=0:txt0076,patch8=0:txt0073,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0076,patch7=0:txt0075,patch8=0:txt0073,patch9=0:txt0076,patch10=0:txt0076,patch11=0:txt0073,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=3,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=5,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0075,patch7=0:txt0076,patch8=0:txt0073,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0073,patch12=4000:txt0076,patch13=0:txt0073,patch14=0:txt0076,patch15=0:txt0073,patch16=6000:txt0076,patch17=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=10,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=4000:txt0075,patch13=0:txt0073,patch14=0:txt0075,patch15=0:txt0073,patch16=6000:txt0075,patch17=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
