modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=5000:txt0070,patch2=0:txt0069,patch3=0:txt0070,patch4=5000:txt0070,patch5=0:txt0070,patch6=0:txt0070,patch7=6000:txt0070,patch8=4000:txt0070,patch9=0:txt0070,patch10=6000:txt0070,patch11=0:txt0070,patch12=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=5000:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=5000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=4000:txt0070,patch9=0:txt0070,patch10=0:txt0070,patch11=6000:txt0070,patch12=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=12,data=13,data=14,data=15,patch0=6000:txt0070,patch1=0:txt0069,patch2=0:txt0069,patch3=6000:txt0069,patch4=0:txt0069,patch5=6000:txt0070,patch6=0:txt0069,patch7=0:txt0069,patch8=6000:txt0069,patch9=0:txt0069,patch10=6000:txt0070,patch11=0:txt0069,patch12=0:txt0069,patch13=6000:txt0069,patch14=0:txt0069,patch15=6000:txt0070,patch16=0:txt0069,patch17=0:txt0069,patch18=6000:txt0069,patch19=0:txt0069,patch20=6000:txt0070,patch21=0:txt0069,patch22=0:txt0069,patch23=6000:txt0069,patch24=0:txt0069,patch25=6000:txt0070,patch26=0:txt0069,patch27=0:txt0069,patch28=6000:txt0069,patch29=0:txt0069,patch30=6000:txt0070,patch31=0:txt0069,patch32=0:txt0069,patch33=6000:txt0069,patch34=0:txt0069,patch35=6000:txt0070,patch36=0:txt0069,patch37=0:txt0069,patch38=6000:txt0069,patch39=0:txt0069,patch40=6000:txt0070,patch41=0:txt0069,patch42=4000:txt0069,patch43=6000:txt0069,patch44=0:txt0069,patch45=0:txt0070,patch46=0:txt0069,patch47=4000:txt0070,patch48=0:txt0070,patch49=6000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=4000:txt0069,patch2=6000:txt0070,patch3=0:txt0069,patch4=6000:txt0069,patch5=0:txt0069,patch6=4000:txt0069,patch7=6000:txt0070,patch8=0:txt0069,patch9=6000:txt0069,patch10=0:txt0069,patch11=4000:txt0069,patch12=6000:txt0070,patch13=0:txt0069,patch14=6000:txt0069,patch15=0:txt0069,patch16=4000:txt0069,patch17=6000:txt0070,patch18=0:txt0069,patch19=6000:txt0069,patch20=0:txt0069,patch21=4000:txt0069,patch22=6000:txt0070,patch23=0:txt0069,patch24=6000:txt0069,patch25=0:txt0069,patch26=4000:txt0069,patch27=6000:txt0070,patch28=0:txt0069,patch29=6000:txt0069,patch30=0:txt0069,patch31=4000:txt0069,patch32=6000:txt0070,patch33=0:txt0069,patch34=6000:txt0069,patch35=0:txt0069,patch36=4000:txt0069,patch37=6000:txt0070,patch38=0:txt0069,patch39=6000:txt0069,patch40=0:txt0069,patch41=5000:txt0069,patch42=6000:txt0070,patch43=0:txt0069,patch44=6000:txt0069,patch45=0:txt0070,patch46=5000:txt0070,patch47=0:txt0070,patch48=0:txt0069,patch49=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=6000:txt0070,patch9=0:txt0070,patch10=0:txt0070,patch11=6000:txt0070,patch12=6000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=6000:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=4000:txt0070,patch5=6000:txt0070,patch6=0:txt0070,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0070,patch10=6000:txt0070,patch11=0:txt0070,patch12=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=6000:txt0070,patch1=5000:txt0069,patch2=0:txt0069,patch3=6000:txt0069,patch4=0:txt0069,patch5=6000:txt0070,patch6=5000:txt0069,patch7=0:txt0069,patch8=6000:txt0069,patch9=0:txt0069,patch10=6000:txt0070,patch11=5000:txt0069,patch12=0:txt0069,patch13=6000:txt0069,patch14=0:txt0069,patch15=6000:txt0070,patch16=5000:txt0069,patch17=0:txt0069,patch18=6000:txt0069,patch19=0:txt0069,patch20=6000:txt0070,patch21=5000:txt0069,patch22=0:txt0069,patch23=6000:txt0069,patch24=0:txt0069,patch25=6000:txt0070,patch26=5000:txt0069,patch27=0:txt0069,patch28=6000:txt0069,patch29=0:txt0069,patch30=6000:txt0070,patch31=5000:txt0069,patch32=0:txt0069,patch33=6000:txt0069,patch34=0:txt0069,patch35=6000:txt0070,patch36=5000:txt0069,patch37=0:txt0069,patch38=6000:txt0069,patch39=0:txt0069,patch40=6000:txt0070,patch41=6000:txt0069,patch42=0:txt0069,patch43=6000:txt0069,patch44=0:txt0069,patch45=0:txt0070,patch46=6000:txt0070,patch47=0:txt0070,patch48=0:txt0069,patch49=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=0,data=1,data=2,data=3,patch0=0:txt0069,patch1=6000:txt0069,patch2=6000:txt0069,patch3=0:txt0069,patch4=6000:txt0070,patch5=0:txt0069,patch6=6000:txt0069,patch7=6000:txt0069,patch8=0:txt0069,patch9=6000:txt0070,patch10=0:txt0069,patch11=6000:txt0069,patch12=6000:txt0069,patch13=0:txt0069,patch14=6000:txt0070,patch15=0:txt0069,patch16=6000:txt0069,patch17=6000:txt0069,patch18=0:txt0069,patch19=6000:txt0070,patch20=0:txt0069,patch21=6000:txt0069,patch22=6000:txt0069,patch23=0:txt0069,patch24=6000:txt0070,patch25=0:txt0069,patch26=6000:txt0069,patch27=6000:txt0069,patch28=0:txt0069,patch29=6000:txt0070,patch30=0:txt0069,patch31=6000:txt0069,patch32=6000:txt0069,patch33=0:txt0069,patch34=6000:txt0070,patch35=0:txt0069,patch36=6000:txt0069,patch37=6000:txt0069,patch38=0:txt0069,patch39=6000:txt0070,patch40=0:txt0069,patch41=6000:txt0069,patch42=0:txt0069,patch43=0:txt0069,patch44=6000:txt0070,patch45=0:txt0069,patch46=0:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=6000:txt0070,patch1=0:txt0069,patch2=0:txt0069,patch3=6000:txt0069,patch4=0:txt0069,patch5=6000:txt0070,patch6=0:txt0069,patch7=0:txt0069,patch8=6000:txt0069,patch9=0:txt0069,patch10=6000:txt0070,patch11=0:txt0069,patch12=0:txt0069,patch13=6000:txt0069,patch14=0:txt0069,patch15=6000:txt0070,patch16=0:txt0069,patch17=0:txt0069,patch18=6000:txt0069,patch19=0:txt0069,patch20=6000:txt0070,patch21=0:txt0069,patch22=0:txt0069,patch23=6000:txt0069,patch24=0:txt0069,patch25=6000:txt0070,patch26=0:txt0069,patch27=0:txt0069,patch28=6000:txt0069,patch29=0:txt0069,patch30=6000:txt0070,patch31=0:txt0069,patch32=0:txt0069,patch33=6000:txt0069,patch34=0:txt0069,patch35=6000:txt0070,patch36=0:txt0069,patch37=0:txt0069,patch38=6000:txt0069,patch39=0:txt0069,patch40=6000:txt0070,patch41=0:txt0069,patch42=4000:txt0069,patch43=6000:txt0069,patch44=0:txt0069,patch45=0:txt0070,patch46=0:txt0069,patch47=4000:txt0070,patch48=0:txt0070,patch49=6000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=6000:txt0070,patch2=6000:txt0069,patch3=0:txt0069,patch4=6000:txt0069,patch5=0:txt0069,patch6=6000:txt0070,patch7=6000:txt0069,patch8=0:txt0069,patch9=6000:txt0069,patch10=0:txt0069,patch11=6000:txt0070,patch12=6000:txt0069,patch13=0:txt0069,patch14=6000:txt0069,patch15=0:txt0069,patch16=6000:txt0070,patch17=6000:txt0069,patch18=0:txt0069,patch19=6000:txt0069,patch20=0:txt0069,patch21=6000:txt0070,patch22=6000:txt0069,patch23=0:txt0069,patch24=6000:txt0069,patch25=0:txt0069,patch26=6000:txt0070,patch27=6000:txt0069,patch28=0:txt0069,patch29=6000:txt0069,patch30=0:txt0069,patch31=6000:txt0070,patch32=6000:txt0069,patch33=0:txt0069,patch34=6000:txt0069,patch35=0:txt0069,patch36=6000:txt0070,patch37=6000:txt0069,patch38=0:txt0069,patch39=6000:txt0069,patch40=0:txt0069,patch41=6000:txt0070,patch42=0:txt0069,patch43=0:txt0069,patch44=6000:txt0069,patch45=0:txt0069,patch46=0:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=4000:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=6000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=5000:txt0070,patch9=6000:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=6000:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=4000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=0:txt0070,patch9=6000:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=6000:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=4000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=0:txt0070,patch9=6000:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=4000:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=6000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=5000:txt0070,patch9=6000:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=8,data=9,data=10,data=11,patch0=0:txt0069,patch1=4000:txt0069,patch2=6000:txt0069,patch3=0:txt0069,patch4=6000:txt0070,patch5=0:txt0069,patch6=4000:txt0069,patch7=6000:txt0069,patch8=0:txt0069,patch9=6000:txt0070,patch10=0:txt0069,patch11=4000:txt0069,patch12=6000:txt0069,patch13=0:txt0069,patch14=6000:txt0070,patch15=0:txt0069,patch16=4000:txt0069,patch17=6000:txt0069,patch18=0:txt0069,patch19=6000:txt0070,patch20=0:txt0069,patch21=4000:txt0069,patch22=6000:txt0069,patch23=0:txt0069,patch24=6000:txt0070,patch25=0:txt0069,patch26=4000:txt0069,patch27=6000:txt0069,patch28=0:txt0069,patch29=6000:txt0070,patch30=0:txt0069,patch31=4000:txt0069,patch32=6000:txt0069,patch33=0:txt0069,patch34=6000:txt0070,patch35=0:txt0069,patch36=4000:txt0069,patch37=6000:txt0069,patch38=0:txt0069,patch39=6000:txt0070,patch40=0:txt0069,patch41=5000:txt0069,patch42=6000:txt0069,patch43=0:txt0069,patch44=6000:txt0070,patch45=0:txt0070,patch46=5000:txt0070,patch47=0:txt0069,patch48=0:txt0070,patch49=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=5000:txt0070,patch2=0:txt0069,patch3=0:txt0070,patch4=5000:txt0070,patch5=0:txt0070,patch6=0:txt0070,patch7=6000:txt0070,patch8=4000:txt0070,patch9=0:txt0070,patch10=6000:txt0070,patch11=0:txt0070,patch12=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=4000:txt0069,patch2=6000:txt0070,patch3=0:txt0069,patch4=6000:txt0069,patch5=0:txt0069,patch6=4000:txt0069,patch7=6000:txt0070,patch8=0:txt0069,patch9=6000:txt0069,patch10=0:txt0069,patch11=4000:txt0069,patch12=6000:txt0070,patch13=0:txt0069,patch14=6000:txt0069,patch15=0:txt0069,patch16=4000:txt0069,patch17=6000:txt0070,patch18=0:txt0069,patch19=6000:txt0069,patch20=0:txt0069,patch21=4000:txt0069,patch22=6000:txt0070,patch23=0:txt0069,patch24=6000:txt0069,patch25=0:txt0069,patch26=4000:txt0069,patch27=6000:txt0070,patch28=0:txt0069,patch29=6000:txt0069,patch30=0:txt0069,patch31=4000:txt0069,patch32=6000:txt0070,patch33=0:txt0069,patch34=6000:txt0069,patch35=0:txt0069,patch36=4000:txt0069,patch37=6000:txt0070,patch38=0:txt0069,patch39=6000:txt0069,patch40=0:txt0069,patch41=5000:txt0069,patch42=6000:txt0070,patch43=0:txt0069,patch44=6000:txt0069,patch45=0:txt0070,patch46=5000:txt0070,patch47=0:txt0070,patch48=0:txt0069,patch49=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=6000:txt0070,patch2=6000:txt0069,patch3=0:txt0069,patch4=6000:txt0069,patch5=0:txt0069,patch6=6000:txt0070,patch7=6000:txt0069,patch8=0:txt0069,patch9=6000:txt0069,patch10=0:txt0069,patch11=6000:txt0070,patch12=6000:txt0069,patch13=0:txt0069,patch14=6000:txt0069,patch15=0:txt0069,patch16=6000:txt0070,patch17=6000:txt0069,patch18=0:txt0069,patch19=6000:txt0069,patch20=0:txt0069,patch21=6000:txt0070,patch22=6000:txt0069,patch23=0:txt0069,patch24=6000:txt0069,patch25=0:txt0069,patch26=6000:txt0070,patch27=6000:txt0069,patch28=0:txt0069,patch29=6000:txt0069,patch30=0:txt0069,patch31=6000:txt0070,patch32=6000:txt0069,patch33=0:txt0069,patch34=6000:txt0069,patch35=0:txt0069,patch36=6000:txt0070,patch37=6000:txt0069,patch38=0:txt0069,patch39=6000:txt0069,patch40=0:txt0069,patch41=6000:txt0070,patch42=0:txt0069,patch43=0:txt0069,patch44=6000:txt0069,patch45=0:txt0069,patch46=0:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=0:txt0069,patch2=4000:txt0070,patch3=0:txt0070,patch4=6000:txt0070,patch5=6000:txt0070,patch6=0:txt0070,patch7=0:txt0070,patch8=5000:txt0070,patch9=0:txt0070,patch10=6000:txt0070,patch11=0:txt0070,patch12=5000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=6000:txt0070,patch1=5000:txt0069,patch2=0:txt0069,patch3=6000:txt0069,patch4=0:txt0069,patch5=6000:txt0070,patch6=5000:txt0069,patch7=0:txt0069,patch8=6000:txt0069,patch9=0:txt0069,patch10=6000:txt0070,patch11=5000:txt0069,patch12=0:txt0069,patch13=6000:txt0069,patch14=0:txt0069,patch15=6000:txt0070,patch16=5000:txt0069,patch17=0:txt0069,patch18=6000:txt0069,patch19=0:txt0069,patch20=6000:txt0070,patch21=5000:txt0069,patch22=0:txt0069,patch23=6000:txt0069,patch24=0:txt0069,patch25=6000:txt0070,patch26=5000:txt0069,patch27=0:txt0069,patch28=6000:txt0069,patch29=0:txt0069,patch30=6000:txt0070,patch31=5000:txt0069,patch32=0:txt0069,patch33=6000:txt0069,patch34=0:txt0069,patch35=6000:txt0070,patch36=5000:txt0069,patch37=0:txt0069,patch38=6000:txt0069,patch39=0:txt0069,patch40=6000:txt0070,patch41=6000:txt0069,patch42=0:txt0069,patch43=6000:txt0069,patch44=0:txt0069,patch45=0:txt0070,patch46=6000:txt0070,patch47=0:txt0070,patch48=0:txt0069,patch49=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=5000:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=5000:txt0070,patch5=0:txt0070,patch6=6000:txt0070,patch7=0:txt0070,patch8=4000:txt0070,patch9=0:txt0070,patch10=0:txt0070,patch11=6000:txt0070,patch12=4000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0069,patch1=6000:txt0069,patch2=6000:txt0069,patch3=0:txt0069,patch4=6000:txt0070,patch5=0:txt0069,patch6=6000:txt0069,patch7=6000:txt0069,patch8=0:txt0069,patch9=6000:txt0070,patch10=0:txt0069,patch11=6000:txt0069,patch12=6000:txt0069,patch13=0:txt0069,patch14=6000:txt0070,patch15=0:txt0069,patch16=6000:txt0069,patch17=6000:txt0069,patch18=0:txt0069,patch19=6000:txt0070,patch20=0:txt0069,patch21=6000:txt0069,patch22=6000:txt0069,patch23=0:txt0069,patch24=6000:txt0070,patch25=0:txt0069,patch26=6000:txt0069,patch27=6000:txt0069,patch28=0:txt0069,patch29=6000:txt0070,patch30=0:txt0069,patch31=6000:txt0069,patch32=6000:txt0069,patch33=0:txt0069,patch34=6000:txt0070,patch35=0:txt0069,patch36=6000:txt0069,patch37=6000:txt0069,patch38=0:txt0069,patch39=6000:txt0070,patch40=0:txt0069,patch41=6000:txt0069,patch42=0:txt0069,patch43=0:txt0069,patch44=6000:txt0070,patch45=0:txt0069,patch46=0:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=*,patch0=0:txt0070,patch1=6000:txt0070,patch2=0:txt0070,patch3=0:txt0069,patch4=4000:txt0070,patch5=6000:txt0070,patch6=0:txt0070,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0070,patch10=6000:txt0070,patch11=0:txt0070,patch12=0:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%oak_western_door,data=4,data=5,data=6,data=7,patch0=6000:txt0069,patch1=0:txt0069,patch2=0:txt0069,patch3=6000:txt0070,patch4=0:txt0069,patch5=6000:txt0069,patch6=0:txt0069,patch7=0:txt0069,patch8=6000:txt0070,patch9=0:txt0069,patch10=6000:txt0069,patch11=0:txt0069,patch12=0:txt0069,patch13=6000:txt0070,patch14=0:txt0069,patch15=6000:txt0069,patch16=0:txt0069,patch17=0:txt0069,patch18=6000:txt0070,patch19=0:txt0069,patch20=6000:txt0069,patch21=0:txt0069,patch22=0:txt0069,patch23=6000:txt0070,patch24=0:txt0069,patch25=6000:txt0069,patch26=0:txt0069,patch27=0:txt0069,patch28=6000:txt0070,patch29=0:txt0069,patch30=6000:txt0069,patch31=0:txt0069,patch32=0:txt0069,patch33=6000:txt0070,patch34=0:txt0069,patch35=6000:txt0069,patch36=0:txt0069,patch37=0:txt0069,patch38=6000:txt0070,patch39=0:txt0069,patch40=6000:txt0069,patch41=0:txt0069,patch42=4000:txt0069,patch43=6000:txt0070,patch44=0:txt0069,patch45=0:txt0069,patch46=4000:txt0070,patch47=0:txt0070,patch48=0:txt0070,patch49=6000:txt0070,transparency=TRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=0:txt0072,patch2=0:txt0071,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=5000:txt0071,patch2=0:txt0072,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=5000:txt0071,patch2=0:txt0072,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=4000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=5000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=5000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=12,data=13,data=14,data=15,patch0=6000:txt0071,patch1=0:txt0072,patch2=0:txt0071,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=4000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=4000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=5000:txt0071,patch2=0:txt0072,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=0,data=1,data=2,data=3,patch0=0:txt0072,patch1=6000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=0:txt0072,patch2=0:txt0071,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=6000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=4000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=4000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=8,data=9,data=10,data=11,patch0=0:txt0072,patch1=4000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=5000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=4000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=6000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=6000:txt0071,patch1=5000:txt0071,patch2=0:txt0072,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=5000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0072,patch1=6000:txt0071,patch2=6000:txt0071,patch3=0:txt0072,patch4=6000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=4000:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_warning_door,data=4,data=5,data=6,data=7,patch0=6000:txt0071,patch1=0:txt0072,patch2=0:txt0071,patch3=6000:txt0071,patch4=0:txt0072,transparency=SEMITRANSPARENT,stdrot=true
